[2019-11-18 15:10:50,909]-[INFO]-CommuServer(389)日志配置设置成功!
[2019-11-18 15:18:32,024]-[DEBUG]-FileLogDao(133)查询需要处理的文件开始
[2019-11-18 15:18:32,027]-[DEBUG]-FileLogDao(167)查询cm_file_recv表[0]条数据.
[2019-11-18 15:18:32,028]-[DEBUG]-FileLogDao(168)查询需要处理的文件结束
[2019-11-18 15:18:32,028]-[DEBUG]-FileLogDao(205)批量更新cm_file_recv表状态，共[0]条数据.
[2019-11-18 15:18:33,803]-[DEBUG]-MessageQueueManager(183)172.20.16.199 - 消息缓存队列现有1个消息未处理
[2019-11-18 15:18:33,803]-[DEBUG]-MessageQueueManager(183)172.20.16.199 - 消息缓存队列现有2个消息未处理
[2019-11-18 15:18:33,803]-[DEBUG]-MessageQueueManager(183)172.20.16.199 - 消息缓存队列现有3个消息未处理
[2019-11-18 15:18:33,803]-[DEBUG]-MessageQueueManager(183)172.20.16.199 - 消息缓存队列现有4个消息未处理
[2019-11-18 15:18:33,803]-[DEBUG]-MessageQueueManager(183)172.20.16.199 - 消息缓存队列现有5个消息未处理
[2019-11-18 15:18:33,803]-[DEBUG]-MessageQueueManager(183)172.20.16.199 - 消息缓存队列现有6个消息未处理
[2019-11-18 15:18:33,803]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有1个消息未处理
[2019-11-18 15:18:33,804]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有2个消息未处理
[2019-11-18 15:18:33,804]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有3个消息未处理
[2019-11-18 15:18:33,804]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有4个消息未处理
[2019-11-18 15:18:33,804]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有5个消息未处理
[2019-11-18 15:18:33,804]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有6个消息未处理
[2019-11-18 15:18:33,804]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有7个消息未处理
[2019-11-18 15:18:33,804]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有8个消息未处理
[2019-11-18 15:18:33,804]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有9个消息未处理
[2019-11-18 15:18:33,804]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有10个消息未处理
[2019-11-18 15:18:33,804]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有11个消息未处理
[2019-11-18 15:18:33,804]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有12个消息未处理
[2019-11-18 15:18:33,804]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有13个消息未处理
[2019-11-18 15:18:33,804]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有14个消息未处理
[2019-11-18 15:18:33,805]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有15个消息未处理
[2019-11-18 15:18:33,805]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有16个消息未处理
[2019-11-18 15:18:33,805]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有17个消息未处理
[2019-11-18 15:18:33,805]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有18个消息未处理
[2019-11-18 15:18:33,805]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有19个消息未处理
[2019-11-18 15:18:33,805]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有20个消息未处理
[2019-11-18 15:18:33,805]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有21个消息未处理
[2019-11-18 15:18:33,805]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有22个消息未处理
[2019-11-18 15:18:33,805]-[DEBUG]-MessageQueueManager(183)172.20.16.85 - 消息缓存队列现有1个消息未处理
[2019-11-18 15:18:33,805]-[DEBUG]-MessageQueueManager(183)172.20.16.85 - 消息缓存队列现有2个消息未处理
[2019-11-18 15:18:33,805]-[DEBUG]-MessageQueueManager(183)172.20.16.85 - 消息缓存队列现有3个消息未处理
[2019-11-18 15:18:33,805]-[DEBUG]-MessageQueueManager(183)172.20.16.85 - 消息缓存队列现有4个消息未处理
[2019-11-18 15:18:33,806]-[DEBUG]-MessageQueueManager(183)172.20.16.85 - 消息缓存队列现有5个消息未处理
[2019-11-18 15:18:33,806]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有1个消息未处理
[2019-11-18 15:18:33,806]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有2个消息未处理
[2019-11-18 15:18:33,806]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有3个消息未处理
[2019-11-18 15:18:33,806]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有4个消息未处理
[2019-11-18 15:18:33,806]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有5个消息未处理
[2019-11-18 15:18:33,806]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有6个消息未处理
[2019-11-18 15:18:33,806]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有7个消息未处理
[2019-11-18 15:18:33,806]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有8个消息未处理
[2019-11-18 15:18:33,806]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有9个消息未处理
[2019-11-18 15:18:33,806]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有10个消息未处理
[2019-11-18 15:18:33,806]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有11个消息未处理
[2019-11-18 15:18:33,806]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有12个消息未处理
[2019-11-18 15:18:33,807]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有13个消息未处理
[2019-11-18 15:18:33,807]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有14个消息未处理
[2019-11-18 15:18:33,807]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有15个消息未处理
[2019-11-18 15:18:33,807]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有16个消息未处理
[2019-11-18 15:18:33,807]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有17个消息未处理
[2019-11-18 15:18:33,807]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有18个消息未处理
[2019-11-18 15:18:33,807]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有19个消息未处理
[2019-11-18 15:18:33,807]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有20个消息未处理
[2019-11-18 15:18:33,807]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有21个消息未处理
[2019-11-18 15:18:33,807]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有22个消息未处理
[2019-11-18 15:18:33,807]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有23个消息未处理
[2019-11-18 15:18:33,807]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有24个消息未处理
[2019-11-18 15:18:33,807]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有25个消息未处理
[2019-11-18 15:18:33,807]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有26个消息未处理
[2019-11-18 15:18:33,808]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有27个消息未处理
[2019-11-18 15:18:33,808]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有28个消息未处理
[2019-11-18 15:18:33,808]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有29个消息未处理
[2019-11-18 15:18:33,808]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有30个消息未处理
[2019-11-18 15:18:33,808]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有31个消息未处理
[2019-11-18 15:18:33,808]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有32个消息未处理
[2019-11-18 15:18:33,808]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有33个消息未处理
[2019-11-18 15:18:33,808]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有34个消息未处理
[2019-11-18 15:18:33,808]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有35个消息未处理
[2019-11-18 15:18:33,808]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有36个消息未处理
[2019-11-18 15:18:33,808]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有37个消息未处理
[2019-11-18 15:18:33,808]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有38个消息未处理
[2019-11-18 15:18:33,809]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有39个消息未处理
[2019-11-18 15:18:33,809]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有40个消息未处理
[2019-11-18 15:18:33,809]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有41个消息未处理
[2019-11-18 15:18:33,809]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有42个消息未处理
[2019-11-18 15:18:33,809]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有43个消息未处理
[2019-11-18 15:18:33,809]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有44个消息未处理
[2019-11-18 15:18:33,809]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有45个消息未处理
[2019-11-18 15:18:33,809]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有46个消息未处理
[2019-11-18 15:18:33,809]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有47个消息未处理
[2019-11-18 15:18:33,809]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有48个消息未处理
[2019-11-18 15:18:33,809]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有49个消息未处理
[2019-11-18 15:18:33,809]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有50个消息未处理
[2019-11-18 15:18:33,809]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有51个消息未处理
[2019-11-18 15:18:33,809]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有52个消息未处理
[2019-11-18 15:18:33,809]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有53个消息未处理
[2019-11-18 15:18:33,810]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有54个消息未处理
[2019-11-18 15:18:33,810]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有55个消息未处理
[2019-11-18 15:18:33,810]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有56个消息未处理
[2019-11-18 15:18:33,810]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有57个消息未处理
[2019-11-18 15:18:33,810]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有58个消息未处理
[2019-11-18 15:18:33,810]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有59个消息未处理
[2019-11-18 15:18:33,810]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有60个消息未处理
[2019-11-18 15:18:33,810]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有61个消息未处理
[2019-11-18 15:18:33,810]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有62个消息未处理
[2019-11-18 15:18:33,810]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有63个消息未处理
[2019-11-18 15:18:33,810]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有64个消息未处理
[2019-11-18 15:18:33,810]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有65个消息未处理
[2019-11-18 15:18:33,810]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有66个消息未处理
[2019-11-18 15:18:33,810]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有67个消息未处理
[2019-11-18 15:18:33,810]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有68个消息未处理
[2019-11-18 15:18:33,811]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有69个消息未处理
[2019-11-18 15:18:33,811]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有70个消息未处理
[2019-11-18 15:18:33,811]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有71个消息未处理
[2019-11-18 15:18:33,811]-[DEBUG]-MessageQueueManager(183)172.20.18.138 - 消息缓存队列现有72个消息未处理
[2019-11-18 15:18:35,018]-[DEBUG]-TkTDSDao(40)查询需要处理的配票数据..
[2019-11-18 15:18:35,019]-[DEBUG]-TKFileDataInDBThread(30)pool-2-thread-2没有需要处理的消息
[2019-11-18 15:18:35,019]-[DEBUG]-TKFileDataInDBThread(30)pool-2-thread-2没有需要处理的消息
[2019-11-18 15:18:35,019]-[DEBUG]-TKFileDataInDBThread(30)pool-2-thread-2没有需要处理的消息
[2019-11-18 15:18:35,019]-[DEBUG]-TKFileDataInDBThread(30)pool-2-thread-2没有需要处理的消息
[2019-11-18 15:18:35,019]-[DEBUG]-TKFileDataInDBThread(30)pool-2-thread-1没有需要处理的消息
[2019-11-18 15:18:35,022]-[DEBUG]-TkTDSDao(72)查询到0条配票数据
[2019-11-18 15:18:35,022]-[DEBUG]-ConstructMessageTDS(56)未查询到数据...
[2019-11-18 15:18:35,026]-[DEBUG]-ConstructMessagePSD(65)未查询到预制票数据...
[2019-11-18 15:18:35,026]-[DEBUG]-TKInterfaceThread(48)票务文件解析任务开始...
[2019-11-18 15:18:35,026]-[DEBUG]-FileLogDao(133)查询需要处理的文件开始
[2019-11-18 15:18:35,031]-[DEBUG]-FileLogDao(167)查询cm_file_recv表[0]条数据.
[2019-11-18 15:18:35,031]-[DEBUG]-FileLogDao(168)查询需要处理的文件结束
[2019-11-18 15:18:35,031]-[DEBUG]-FileLogDao(205)批量更新cm_file_recv表状态，共[0]条数据.
[2019-11-18 15:18:38,019]-[DEBUG]-TkTDSDao(40)查询需要处理的配票数据..
[2019-11-18 15:18:38,020]-[DEBUG]-TKFileDataInDBThread(30)pool-2-thread-5没有需要处理的消息
[2019-11-18 15:18:38,020]-[DEBUG]-TKFileDataInDBThread(30)pool-2-thread-5没有需要处理的消息
[2019-11-18 15:18:38,020]-[DEBUG]-TKFileDataInDBThread(30)pool-2-thread-5没有需要处理的消息
[2019-11-18 15:18:38,020]-[DEBUG]-TKFileDataInDBThread(30)pool-2-thread-5没有需要处理的消息
[2019-11-18 15:18:38,020]-[DEBUG]-TKFileDataInDBThread(30)pool-2-thread-3没有需要处理的消息
[2019-11-18 15:18:38,026]-[DEBUG]-TkTDSDao(72)查询到0条配票数据
[2019-11-18 15:18:38,026]-[DEBUG]-ConstructMessageTDS(56)未查询到数据...
[2019-11-18 15:18:38,027]-[DEBUG]-TKInterfaceThread(48)票务文件解析任务开始...
[2019-11-18 15:18:38,027]-[DEBUG]-FileLogDao(133)查询需要处理的文件开始
[2019-11-18 15:18:38,034]-[DEBUG]-FileLogDao(167)查询cm_file_recv表[0]条数据.
[2019-11-18 15:18:38,034]-[DEBUG]-FileLogDao(168)查询需要处理的文件结束
[2019-11-18 15:18:38,034]-[DEBUG]-FileLogDao(205)批量更新cm_file_recv表状态，共[0]条数据.
[2019-11-18 15:18:41,019]-[DEBUG]-TkTDSDao(40)查询需要处理的配票数据..
[2019-11-18 15:18:41,020]-[DEBUG]-TKFileDataInDBThread(30)pool-2-thread-3没有需要处理的消息
[2019-11-18 15:18:41,020]-[DEBUG]-TKFileDataInDBThread(30)pool-2-thread-4没有需要处理的消息
[2019-11-18 15:18:41,020]-[DEBUG]-TKFileDataInDBThread(30)pool-2-thread-4没有需要处理的消息
[2019-11-18 15:18:41,020]-[DEBUG]-TKFileDataInDBThread(30)pool-2-thread-2没有需要处理的消息
[2019-11-18 15:18:41,020]-[DEBUG]-TKFileDataInDBThread(30)pool-2-thread-1没有需要处理的消息
[2019-11-18 15:18:41,024]-[DEBUG]-TkTDSDao(72)查询到0条配票数据
[2019-11-18 15:18:41,024]-[DEBUG]-ConstructMessageTDS(56)未查询到数据...
[2019-11-18 15:18:41,024]-[DEBUG]-TKInterfaceThread(48)票务文件解析任务开始...
[2019-11-18 15:18:41,024]-[DEBUG]-FileLogDao(133)查询需要处理的文件开始
[2019-11-18 15:18:41,028]-[DEBUG]-FileLogDao(167)查询cm_file_recv表[0]条数据.
[2019-11-18 15:18:41,028]-[DEBUG]-FileLogDao(168)查询需要处理的文件结束
[2019-11-18 15:18:41,028]-[DEBUG]-FileLogDao(205)批量更新cm_file_recv表状态，共[0]条数据.
[2019-11-18 15:18:43,870]-[DEBUG]-MessageQueueManager(183)172.20.16.199 - 消息缓存队列现有1个消息未处理
[2019-11-18 15:18:43,870]-[DEBUG]-MessageQueueManager(183)172.20.16.199 - 消息缓存队列现有2个消息未处理
[2019-11-18 15:18:43,871]-[DEBUG]-MessageQueueManager(183)172.20.16.199 - 消息缓存队列现有3个消息未处理
[2019-11-18 15:18:43,871]-[DEBUG]-MessageQueueManager(183)172.20.16.199 - 消息缓存队列现有4个消息未处理
[2019-11-18 15:18:43,871]-[DEBUG]-MessageQueueManager(183)172.20.16.199 - 消息缓存队列现有5个消息未处理
[2019-11-18 15:18:43,871]-[DEBUG]-MessageQueueManager(183)172.20.16.199 - 消息缓存队列现有6个消息未处理
[2019-11-18 15:18:43,871]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有1个消息未处理
[2019-11-18 15:18:43,871]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有2个消息未处理
[2019-11-18 15:18:43,871]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有3个消息未处理
[2019-11-18 15:18:43,871]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有4个消息未处理
[2019-11-18 15:18:43,871]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有5个消息未处理
[2019-11-18 15:18:43,871]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有6个消息未处理
[2019-11-18 15:18:43,871]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有7个消息未处理
[2019-11-18 15:18:43,872]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有8个消息未处理
[2019-11-18 15:18:43,872]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有9个消息未处理
[2019-11-18 15:18:43,872]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有10个消息未处理
[2019-11-18 15:18:43,872]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有11个消息未处理
[2019-11-18 15:18:43,872]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有12个消息未处理
[2019-11-18 15:18:43,873]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有13个消息未处理
[2019-11-18 15:18:43,873]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有14个消息未处理
[2019-11-18 15:18:43,873]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有15个消息未处理
[2019-11-18 15:18:43,873]-[DEBUG]-MessageQueueManager(183)172.20.16.242 - 消息缓存队列现有16个消息未处理
